

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1235                           ;pidsystem.c: 160:     return duty;
  1236  052E  0021               	movlb	1	; select bank1
  1237  052F  082A               	movf	gen_duty@duty^(0+128),w
  1238  0530  0020               	movlb	0	; select bank0
  1239  0531  00EB               	movwf	?_gen_duty
  1240  0532  0021               	movlb	1	; select bank1
  1241  0533  082B               	movf	(gen_duty@duty+1)^(0+128),w
  1242  0534  0020               	movlb	0	; select bank0
  1243  0535  00EC               	movwf	?_gen_duty+1
  1244  0536  0D89               	rlf	9,f
  1245  0537  3B89               	subwfb	9,f
  1246  0538  0989               	comf	9,f
  1247  0539  00ED               	movwf	?_gen_duty+2
  1248  053A  00EE               	movwf	?_gen_duty+3
  1249  053B                     l109:	
  1250  053B  0008               	return
  1251  053C                     __end_of_gen_duty:	
  1252                           
  1253                           	psect	text3
  1254  02CF                     __ptext3:	
  1255 ;; *************** function _pidsys *****************
  1256 ;; Defined at:
  1257 ;;		line 114 in file "pidsystem.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;  err             4   43[BANK0 ] long 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  pid             4   71[BANK0 ] long 
  1262 ;;  d               4   67[BANK0 ] long 
  1263 ;;  i               4   63[BANK0 ] long 
  1264 ;;  p               4   59[BANK0 ] long 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  4   43[BANK0 ] long 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1274 ;;      Params:         0       4       0       0       0       0
  1275 ;;      Locals:         0      16       0       0       0       0
  1276 ;;      Temps:          0      12       0       0       0       0
  1277 ;;      Totals:         0      32       0       0       0       0
  1278 ;;Total ram usage:       32 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		___flmul
  1283 ;;		___fltol
  1284 ;;		___lmul
  1285 ;;		___xxtofl
  1286 ;; This function is called by:
  1287 ;;		_gen_duty
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function _pidsys
  1293  02CF                     _pidsys:	
  1294  02CF                     l1785:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _pidsys: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298                           
  1299                           ;pidsystem.c: 116:     long int p = 0;
  1300  02CF  3000               	movlw	0
  1301  02D0  0020               	movlb	0	; select bank0
  1302  02D1  00DE               	movwf	pidsys@p+3
  1303  02D2  3000               	movlw	0
  1304  02D3  00DD               	movwf	pidsys@p+2
  1305  02D4  3000               	movlw	0
  1306  02D5  00DC               	movwf	pidsys@p+1
  1307  02D6  3000               	movlw	0
  1308  02D7  00DB               	movwf	pidsys@p
  1309                           
  1310                           ;pidsystem.c: 117:     long int i = 0;
  1311  02D8  3000               	movlw	0
  1312  02D9  00E2               	movwf	pidsys@i+3
  1313  02DA  3000               	movlw	0
  1314  02DB  00E1               	movwf	pidsys@i+2
  1315  02DC  3000               	movlw	0
  1316  02DD  00E0               	movwf	pidsys@i+1
  1317  02DE  3000               	movlw	0
  1318  02DF  00DF               	movwf	pidsys@i
  1319                           
  1320                           ;pidsystem.c: 118:     long int d = 0;
  1321  02E0  3000               	movlw	0
  1322  02E1  00E6               	movwf	pidsys@d+3
  1323  02E2  3000               	movlw	0
  1324  02E3  00E5               	movwf	pidsys@d+2
  1325  02E4  3000               	movlw	0
  1326  02E5  00E4               	movwf	pidsys@d+1
  1327  02E6  3000               	movlw	0
  1328  02E7  00E3               	movwf	pidsys@d
  1329  02E8                     l1787:	
  1330                           
  1331                           ;pidsystem.c: 119:     p = kp*err;
  1332  02E8  084E               	movf	pidsys@err+3,w
  1333  02E9  00F5               	movwf	___xxtofl@val+3
  1334  02EA  084D               	movf	pidsys@err+2,w
  1335  02EB  00F4               	movwf	___xxtofl@val+2
  1336  02EC  084C               	movf	pidsys@err+1,w
  1337  02ED  00F3               	movwf	___xxtofl@val+1
  1338  02EE  084B               	movf	pidsys@err,w
  1339  02EF  00F2               	movwf	___xxtofl@val
  1340  02F0  3001               	movlw	1
  1341  02F1  3185  253C  3182   	fcall	___xxtofl
  1342  02F4  0875               	movf	?___xxtofl+3,w
  1343  02F5  0020               	movlb	0	; select bank0
  1344  02F6  00AD               	movwf	___flmul@a+3
  1345  02F7  0874               	movf	?___xxtofl+2,w
  1346  02F8  00AC               	movwf	___flmul@a+2
  1347  02F9  0873               	movf	?___xxtofl+1,w
  1348  02FA  00AB               	movwf	___flmul@a+1
  1349  02FB  0872               	movf	?___xxtofl,w
  1350  02FC  00AA               	movwf	___flmul@a
  1351  02FD  3041               	movlw	65
  1352  02FE  00A9               	movwf	___flmul@b+3
  1353  02FF  3070               	movlw	112
  1354  0300  00A8               	movwf	___flmul@b+2
  1355  0301  3000               	movlw	0
  1356  0302  00A7               	movwf	___flmul@b+1
  1357  0303  3000               	movlw	0
  1358  0304  00A6               	movwf	___flmul@b
  1359  0305  3180  2078  3182   	fcall	___flmul
  1360  0308  0020               	movlb	0	; select bank0
  1361  0309  0829               	movf	?___flmul+3,w
  1362  030A  00C3               	movwf	___fltol@f1+3
  1363  030B  0828               	movf	?___flmul+2,w
  1364  030C  00C2               	movwf	___fltol@f1+2
  1365  030D  0827               	movf	?___flmul+1,w
  1366  030E  00C1               	movwf	___fltol@f1+1
  1367  030F  0826               	movf	?___flmul,w
  1368  0310  00C0               	movwf	___fltol@f1
  1369  0311  3185  25E9  3182   	fcall	___fltol
  1370  0314  0020               	movlb	0	; select bank0
  1371  0315  0843               	movf	?___fltol+3,w
  1372  0316  00DE               	movwf	pidsys@p+3
  1373  0317  0842               	movf	?___fltol+2,w
  1374  0318  00DD               	movwf	pidsys@p+2
  1375  0319  0841               	movf	?___fltol+1,w
  1376  031A  00DC               	movwf	pidsys@p+1
  1377  031B  0840               	movf	?___fltol,w
  1378  031C  00DB               	movwf	pidsys@p
  1379  031D                     l1789:	
  1380                           
  1381                           ;pidsystem.c: 39: const double kp = 15;;pidsystem.c: 40: const double ki = 1.5;
  1382  031D  0021               	movlb	1	; select bank1
  1383  031E  0838               	movf	_ierr^(0+128),w
  1384  031F  0020               	movlb	0	; select bank0
  1385  0320  074B               	addwf	pidsys@err,w
  1386  0321  00CF               	movwf	??_pidsys
  1387  0322  0021               	movlb	1	; select bank1
  1388  0323  0839               	movf	(_ierr+1)^(0+128),w
  1389  0324  0020               	movlb	0	; select bank0
  1390  0325  3D4C               	addwfc	pidsys@err+1,w
  1391  0326  00D0               	movwf	??_pidsys+1
  1392  0327  0021               	movlb	1	; select bank1
  1393  0328  083A               	movf	(_ierr+2)^(0+128),w
  1394  0329  0020               	movlb	0	; select bank0
  1395  032A  3D4D               	addwfc	pidsys@err+2,w
  1396  032B  00D1               	movwf	??_pidsys+2
  1397  032C  0021               	movlb	1	; select bank1
  1398  032D  083B               	movf	(_ierr+3)^(0+128),w
  1399  032E  0020               	movlb	0	; select bank0
  1400  032F  3D4E               	addwfc	pidsys@err+3,w
  1401  0330  00D2               	movwf	??_pidsys+3
  1402  0331  0852               	movf	??_pidsys+3,w
  1403  0332  00F5               	movwf	___xxtofl@val+3
  1404  0333  0851               	movf	??_pidsys+2,w
  1405  0334  00F4               	movwf	___xxtofl@val+2
  1406  0335  0850               	movf	??_pidsys+1,w
  1407  0336  00F3               	movwf	___xxtofl@val+1
  1408  0337  084F               	movf	??_pidsys,w
  1409  0338  00F2               	movwf	___xxtofl@val
  1410  0339  3001               	movlw	1
  1411  033A  3185  253C  3182   	fcall	___xxtofl
  1412  033D  0875               	movf	?___xxtofl+3,w
  1413  033E  0020               	movlb	0	; select bank0
  1414  033F  00AD               	movwf	___flmul@a+3
  1415  0340  0874               	movf	?___xxtofl+2,w
  1416  0341  00AC               	movwf	___flmul@a+2
  1417  0342  0873               	movf	?___xxtofl+1,w
  1418  0343  00AB               	movwf	___flmul@a+1
  1419  0344  0872               	movf	?___xxtofl,w
  1420  0345  00AA               	movwf	___flmul@a
  1421  0346  303F               	movlw	63
  1422  0347  00A9               	movwf	___flmul@b+3
  1423  0348  30C0               	movlw	192
  1424  0349  00A8               	movwf	___flmul@b+2
  1425  034A  3000               	movlw	0
  1426  034B  00A7               	movwf	___flmul@b+1
  1427  034C  3000               	movlw	0
  1428  034D  00A6               	movwf	___flmul@b
  1429  034E  3180  2078  3182   	fcall	___flmul
  1430  0351  0020               	movlb	0	; select bank0
  1431  0352  0829               	movf	?___flmul+3,w
  1432  0353  00C3               	movwf	___fltol@f1+3
  1433  0354  0828               	movf	?___flmul+2,w
  1434  0355  00C2               	movwf	___fltol@f1+2
  1435  0356  0827               	movf	?___flmul+1,w
  1436  0357  00C1               	movwf	___fltol@f1+1
  1437  0358  0826               	movf	?___flmul,w
  1438  0359  00C0               	movwf	___fltol@f1
  1439  035A  3185  25E9  3182   	fcall	___fltol
  1440  035D  0020               	movlb	0	; select bank0
  1441  035E  0843               	movf	?___fltol+3,w
  1442  035F  00E2               	movwf	pidsys@i+3
  1443  0360  0842               	movf	?___fltol+2,w
  1444  0361  00E1               	movwf	pidsys@i+2
  1445  0362  0841               	movf	?___fltol+1,w
  1446  0363  00E0               	movwf	pidsys@i+1
  1447  0364  0840               	movf	?___fltol,w
  1448  0365  00DF               	movwf	pidsys@i
  1449  0366                     l1791:	
  1450                           
  1451                           ;pidsystem.c: 121:     d = kd*(err - derr);
  1452  0366  0021               	movlb	1	; select bank1
  1453  0367  0840               	movf	_derr^(0+128),w
  1454  0368  0020               	movlb	0	; select bank0
  1455  0369  024B               	subwf	pidsys@err,w
  1456  036A  00CF               	movwf	??_pidsys
  1457  036B  0021               	movlb	1	; select bank1
  1458  036C  0841               	movf	(_derr+1)^(0+128),w
  1459  036D  0020               	movlb	0	; select bank0
  1460  036E  3B4C               	subwfb	pidsys@err+1,w
  1461  036F  00D0               	movwf	??_pidsys+1
  1462  0370  0021               	movlb	1	; select bank1
  1463  0371  0842               	movf	(_derr+2)^(0+128),w
  1464  0372  0020               	movlb	0	; select bank0
  1465  0373  3B4D               	subwfb	pidsys@err+2,w
  1466  0374  00D1               	movwf	??_pidsys+2
  1467  0375  0021               	movlb	1	; select bank1
  1468  0376  0843               	movf	(_derr+3)^(0+128),w
  1469  0377  0020               	movlb	0	; select bank0
  1470  0378  3B4E               	subwfb	pidsys@err+3,w
  1471  0379  00D2               	movwf	??_pidsys+3
  1472  037A  0852               	movf	??_pidsys+3,w
  1473  037B  00F5               	movwf	___xxtofl@val+3
  1474  037C  0851               	movf	??_pidsys+2,w
  1475  037D  00F4               	movwf	___xxtofl@val+2
  1476  037E  0850               	movf	??_pidsys+1,w
  1477  037F  00F3               	movwf	___xxtofl@val+1
  1478  0380  084F               	movf	??_pidsys,w
  1479  0381  00F2               	movwf	___xxtofl@val
  1480  0382  3001               	movlw	1
  1481  0383  3185  253C  3182   	fcall	___xxtofl
  1482  0386  0875               	movf	?___xxtofl+3,w
  1483  0387  0020               	movlb	0	; select bank0
  1484  0388  00AD               	movwf	___flmul@a+3
  1485  0389  0874               	movf	?___xxtofl+2,w
  1486  038A  00AC               	movwf	___flmul@a+2
  1487  038B  0873               	movf	?___xxtofl+1,w
  1488  038C  00AB               	movwf	___flmul@a+1
  1489  038D  0872               	movf	?___xxtofl,w
  1490  038E  00AA               	movwf	___flmul@a
  1491  038F  3041               	movlw	65
  1492  0390  00A9               	movwf	___flmul@b+3
  1493  0391  3020               	movlw	32
  1494  0392  00A8               	movwf	___flmul@b+2
  1495  0393  3000               	movlw	0
  1496  0394  00A7               	movwf	___flmul@b+1
  1497  0395  3000               	movlw	0
  1498  0396  00A6               	movwf	___flmul@b
  1499  0397  3180  2078  3182   	fcall	___flmul
  1500  039A  0020               	movlb	0	; select bank0
  1501  039B  0829               	movf	?___flmul+3,w
  1502  039C  00C3               	movwf	___fltol@f1+3
  1503  039D  0828               	movf	?___flmul+2,w
  1504  039E  00C2               	movwf	___fltol@f1+2
  1505  039F  0827               	movf	?___flmul+1,w
  1506  03A0  00C1               	movwf	___fltol@f1+1
  1507  03A1  0826               	movf	?___flmul,w
  1508  03A2  00C0               	movwf	___fltol@f1
  1509  03A3  3185  25E9  3182   	fcall	___fltol
  1510  03A6  0020               	movlb	0	; select bank0
  1511  03A7  0843               	movf	?___fltol+3,w
  1512  03A8  00E6               	movwf	pidsys@d+3
  1513  03A9  0842               	movf	?___fltol+2,w
  1514  03AA  00E5               	movwf	pidsys@d+2
  1515  03AB  0841               	movf	?___fltol+1,w
  1516  03AC  00E4               	movwf	pidsys@d+1
  1517  03AD  0840               	movf	?___fltol,w
  1518  03AE  00E3               	movwf	pidsys@d
  1519  03AF                     l1793:	
  1520                           
  1521                           ;pidsystem.c: 122:     pid = p + pid_f * i + d;
  1522  03AF  0863               	movf	pidsys@d,w
  1523  03B0  00CF               	movwf	??_pidsys
  1524  03B1  0864               	movf	pidsys@d+1,w
  1525  03B2  00D0               	movwf	??_pidsys+1
  1526  03B3  0865               	movf	pidsys@d+2,w
  1527  03B4  00D1               	movwf	??_pidsys+2
  1528  03B5  0866               	movf	pidsys@d+3,w
  1529  03B6  00D2               	movwf	??_pidsys+3
  1530  03B7  086F               	movf	_pid_f,w
  1531  03B8  00D3               	movwf	??_pidsys+4
  1532  03B9  01D4               	clrf	??_pidsys+5
  1533  03BA  01D5               	clrf	??_pidsys+6
  1534  03BB  01D6               	clrf	??_pidsys+7
  1535  03BC  0856               	movf	??_pidsys+7,w
  1536  03BD  00F5               	movwf	___lmul@multiplier+3
  1537  03BE  0855               	movf	??_pidsys+6,w
  1538  03BF  00F4               	movwf	___lmul@multiplier+2
  1539  03C0  0854               	movf	??_pidsys+5,w
  1540  03C1  00F3               	movwf	___lmul@multiplier+1
  1541  03C2  0853               	movf	??_pidsys+4,w
  1542  03C3  00F2               	movwf	___lmul@multiplier
  1543  03C4  0862               	movf	pidsys@i+3,w
  1544  03C5  00F9               	movwf	___lmul@multiplicand+3
  1545  03C6  0861               	movf	pidsys@i+2,w
  1546  03C7  00F8               	movwf	___lmul@multiplicand+2
  1547  03C8  0860               	movf	pidsys@i+1,w
  1548  03C9  00F7               	movwf	___lmul@multiplicand+1
  1549  03CA  085F               	movf	pidsys@i,w
  1550  03CB  00F6               	movwf	___lmul@multiplicand
  1551  03CC  3187  2767  3182   	fcall	___lmul
  1552  03CF  0872               	movf	?___lmul,w
  1553  03D0  0020               	movlb	0	; select bank0
  1554  03D1  075B               	addwf	pidsys@p,w
  1555  03D2  00D7               	movwf	??_pidsys+8
  1556  03D3  0873               	movf	?___lmul+1,w
  1557  03D4  3D5C               	addwfc	pidsys@p+1,w
  1558  03D5  00D8               	movwf	??_pidsys+9
  1559  03D6  0874               	movf	?___lmul+2,w
  1560  03D7  3D5D               	addwfc	pidsys@p+2,w
  1561  03D8  00D9               	movwf	??_pidsys+10
  1562  03D9  0875               	movf	?___lmul+3,w
  1563  03DA  3D5E               	addwfc	pidsys@p+3,w
  1564  03DB  00DA               	movwf	??_pidsys+11
  1565  03DC  0857               	movf	??_pidsys+8,w
  1566  03DD  07CF               	addwf	??_pidsys,f
  1567  03DE  0858               	movf	??_pidsys+9,w
  1568  03DF  3DD0               	addwfc	??_pidsys+1,f
  1569  03E0  0859               	movf	??_pidsys+10,w
  1570  03E1  3DD1               	addwfc	??_pidsys+2,f
  1571  03E2  085A               	movf	??_pidsys+11,w
  1572  03E3  3DD2               	addwfc	??_pidsys+3,f
  1573  03E4  0852               	movf	??_pidsys+3,w
  1574  03E5  00EA               	movwf	pidsys@pid+3
  1575  03E6  0851               	movf	??_pidsys+2,w
  1576  03E7  00E9               	movwf	pidsys@pid+2
  1577  03E8  0850               	movf	??_pidsys+1,w
  1578  03E9  00E8               	movwf	pidsys@pid+1
  1579  03EA  084F               	movf	??_pidsys,w
  1580  03EB  00E7               	movwf	pidsys@pid
  1581  03EC                     l1795:	
  1582                           
  1583                           ;pidsystem.c: 123:     pid = pid >> 8;
  1584  03EC  0867               	movf	pidsys@pid,w
  1585  03ED  00CF               	movwf	??_pidsys
  1586  03EE  0868               	movf	pidsys@pid+1,w
  1587  03EF  00D0               	movwf	??_pidsys+1
  1588  03F0  0869               	movf	pidsys@pid+2,w
  1589  03F1  00D1               	movwf	??_pidsys+2
  1590  03F2  086A               	movf	pidsys@pid+3,w
  1591  03F3  00D2               	movwf	??_pidsys+3
  1592  03F4  3008               	movlw	8
  1593  03F5  00D3               	movwf	??_pidsys+4
  1594  03F6                     u2025:	
  1595  03F6  37D2               	asrf	??_pidsys+3,f
  1596  03F7  0CD1               	rrf	??_pidsys+2,f
  1597  03F8  0CD0               	rrf	??_pidsys+1,f
  1598  03F9  0CCF               	rrf	??_pidsys,f
  1599  03FA                     u2020:	
  1600  03FA  0BD3               	decfsz	??_pidsys+4,f
  1601  03FB  2BF6               	goto	u2025
  1602  03FC  0852               	movf	??_pidsys+3,w
  1603  03FD  00EA               	movwf	pidsys@pid+3
  1604  03FE  0851               	movf	??_pidsys+2,w
  1605  03FF  00E9               	movwf	pidsys@pid+2
  1606  0400  0850               	movf	??_pidsys+1,w
  1607  0401  00E8               	movwf	pidsys@pid+1
  1608  0402  084F               	movf	??_pidsys,w
  1609  0403  00E7               	movwf	pidsys@pid
  1610  0404                     l1797:	
  1611                           
  1612                           ;pidsystem.c: 124:     if(pid >= 255){
  1613  0404  1BEA               	btfsc	pidsys@pid+3,7
  1614  0405  2C14               	goto	u2031
  1615  0406  086A               	movf	pidsys@pid+3,w
  1616  0407  1D03               	btfss	3,2
  1617  0408  2C15               	goto	u2030
  1618  0409  0869               	movf	pidsys@pid+2,w
  1619  040A  1D03               	btfss	3,2
  1620  040B  2C15               	goto	u2030
  1621  040C  0868               	movf	pidsys@pid+1,w
  1622  040D  1D03               	btfss	3,2
  1623  040E  2C15               	goto	u2030
  1624  040F  30FF               	movlw	255
  1625  0410  0267               	subwf	pidsys@pid,w
  1626  0411  1C03               	btfss	3,0
  1627  0412  2C14               	goto	u2031
  1628  0413  2C15               	goto	u2030
  1629  0414                     u2031:	
  1630  0414  2C1E               	goto	l1801
  1631  0415                     u2030:	
  1632  0415                     l1799:	
  1633                           
  1634                           ;pidsystem.c: 125:         pid = 255;
  1635  0415  3000               	movlw	0
  1636  0416  00EA               	movwf	pidsys@pid+3
  1637  0417  3000               	movlw	0
  1638  0418  00E9               	movwf	pidsys@pid+2
  1639  0419  3000               	movlw	0
  1640  041A  00E8               	movwf	pidsys@pid+1
  1641  041B  30FF               	movlw	255
  1642  041C  00E7               	movwf	pidsys@pid
  1643                           
  1644                           ;pidsystem.c: 126:     }else if(pid <= -255){
  1645  041D  2C34               	goto	l96
  1646  041E                     l1801:	
  1647  041E  1FEA               	btfss	pidsys@pid+3,7
  1648  041F  2C2B               	goto	u2041
  1649  0420  3002               	movlw	2
  1650  0421  0267               	subwf	pidsys@pid,w
  1651  0422  30FF               	movlw	255
  1652  0423  3B68               	subwfb	pidsys@pid+1,w
  1653  0424  30FF               	movlw	255
  1654  0425  3B69               	subwfb	pidsys@pid+2,w
  1655  0426  30FF               	movlw	255
  1656  0427  3B6A               	subwfb	pidsys@pid+3,w
  1657  0428  1803               	btfsc	3,0
  1658  0429  2C2B               	goto	u2041
  1659  042A  2C2C               	goto	u2040
  1660  042B                     u2041:	
  1661  042B  2C34               	goto	l96
  1662  042C                     u2040:	
  1663  042C                     l1803:	
  1664                           
  1665                           ;pidsystem.c: 127:         pid = -255;
  1666  042C  30FF               	movlw	255
  1667  042D  00EA               	movwf	pidsys@pid+3
  1668  042E  30FF               	movlw	255
  1669  042F  00E9               	movwf	pidsys@pid+2
  1670  0430  30FF               	movlw	255
  1671  0431  00E8               	movwf	pidsys@pid+1
  1672  0432  3001               	movlw	1
  1673  0433  00E7               	movwf	pidsys@pid
  1674  0434                     l96:	
  1675                           
  1676                           ;pidsystem.c: 129:     ierr = ierr + err;
  1677  0434  0021               	movlb	1	; select bank1
  1678  0435  0838               	movf	_ierr^(0+128),w
  1679  0436  0020               	movlb	0	; select bank0
  1680  0437  074B               	addwf	pidsys@err,w
  1681  0438  00CF               	movwf	??_pidsys
  1682  0439  0021               	movlb	1	; select bank1
  1683  043A  0839               	movf	(_ierr+1)^(0+128),w
  1684  043B  0020               	movlb	0	; select bank0
  1685  043C  3D4C               	addwfc	pidsys@err+1,w
  1686  043D  00D0               	movwf	??_pidsys+1
  1687  043E  0021               	movlb	1	; select bank1
  1688  043F  083A               	movf	(_ierr+2)^(0+128),w
  1689  0440  0020               	movlb	0	; select bank0
  1690  0441  3D4D               	addwfc	pidsys@err+2,w
  1691  0442  00D1               	movwf	??_pidsys+2
  1692  0443  0021               	movlb	1	; select bank1
  1693  0444  083B               	movf	(_ierr+3)^(0+128),w
  1694  0445  0020               	movlb	0	; select bank0
  1695  0446  3D4E               	addwfc	pidsys@err+3,w
  1696  0447  00D2               	movwf	??_pidsys+3
  1697  0448  0852               	movf	??_pidsys+3,w
  1698  0449  0021               	movlb	1	; select bank1
  1699  044A  00BB               	movwf	(_ierr+3)^(0+128)
  1700  044B  0020               	movlb	0	; select bank0
  1701  044C  0851               	movf	??_pidsys+2,w
  1702  044D  0021               	movlb	1	; select bank1
  1703  044E  00BA               	movwf	(_ierr+2)^(0+128)
  1704  044F  0020               	movlb	0	; select bank0
  1705  0450  0850               	movf	??_pidsys+1,w
  1706  0451  0021               	movlb	1	; select bank1
  1707  0452  00B9               	movwf	(_ierr+1)^(0+128)
  1708  0453  0020               	movlb	0	; select bank0
  1709  0454  084F               	movf	??_pidsys,w
  1710  0455  0021               	movlb	1	; select bank1
  1711  0456  00B8               	movwf	_ierr^(0+128)
  1712  0457                     l1805:	
  1713                           
  1714                           ;pidsystem.c: 130:     if(ierr > 4000){
  1715  0457  1BBB               	btfsc	(_ierr+3)^(0+128),7
  1716  0458  2C66               	goto	u2051
  1717  0459  083B               	movf	(_ierr+3)^(0+128),w
  1718  045A  1D03               	btfss	3,2
  1719  045B  2C67               	goto	u2050
  1720  045C  083A               	movf	(_ierr+2)^(0+128),w
  1721  045D  1D03               	btfss	3,2
  1722  045E  2C67               	goto	u2050
  1723  045F  30A1               	movlw	161
  1724  0460  0238               	subwf	_ierr^(0+128),w
  1725  0461  300F               	movlw	15
  1726  0462  3B39               	subwfb	(_ierr+1)^(0+128),w
  1727  0463  1C03               	btfss	3,0
  1728  0464  2C66               	goto	u2051
  1729  0465  2C67               	goto	u2050
  1730  0466                     u2051:	
  1731  0466  2C6F               	goto	l98
  1732  0467                     u2050:	
  1733  0467                     l1807:	
  1734                           
  1735                           ;pidsystem.c: 131:         ierr = 4000;
  1736  0467  3000               	movlw	0
  1737  0468  00BB               	movwf	(_ierr+3)^(0+128)
  1738  0469  3000               	movlw	0
  1739  046A  00BA               	movwf	(_ierr+2)^(0+128)
  1740  046B  300F               	movlw	15
  1741  046C  00B9               	movwf	(_ierr+1)^(0+128)
  1742  046D  30A0               	movlw	160
  1743  046E  00B8               	movwf	_ierr^(0+128)
  1744  046F                     l98:	
  1745                           ;pidsystem.c: 132:     }
  1746                           
  1747                           
  1748                           ;pidsystem.c: 133:     derr = err;
  1749  046F  0020               	movlb	0	; select bank0
  1750  0470  084E               	movf	pidsys@err+3,w
  1751  0471  0021               	movlb	1	; select bank1
  1752  0472  00C3               	movwf	(_derr+3)^(0+128)
  1753  0473  0020               	movlb	0	; select bank0
  1754  0474  084D               	movf	pidsys@err+2,w
  1755  0475  0021               	movlb	1	; select bank1
  1756  0476  00C2               	movwf	(_derr+2)^(0+128)
  1757  0477  0020               	movlb	0	; select bank0
  1758  0478  084C               	movf	pidsys@err+1,w
  1759  0479  0021               	movlb	1	; select bank1
  1760  047A  00C1               	movwf	(_derr+1)^(0+128)
  1761  047B  0020               	movlb	0	; select bank0
  1762  047C  084B               	movf	pidsys@err,w
  1763  047D  0021               	movlb	1	; select bank1
  1764  047E  00C0               	movwf	_derr^(0+128)
  1765                           
  1766                           ;pidsystem.c: 134:     return pid;
  1767  047F  0020               	movlb	0	; select bank0
  1768  0480  086A               	movf	pidsys@pid+3,w
  1769  0481  00CE               	movwf	?_pidsys+3
  1770  0482  0869               	movf	pidsys@pid+2,w
  1771  0483  00CD               	movwf	?_pidsys+2
  1772  0484  0868               	movf	pidsys@pid+1,w
  1773  0485  00CC               	movwf	?_pidsys+1
  1774  0486  0867               	movf	pidsys@pid,w
  1775  0487  00CB               	movwf	?_pidsys
  1776  0488                     l99:	
  1777  0488  0008               	return
  1778  0489                     __end_of_pidsys:	
  1779                           
  1780                           	psect	text4
  1781  053C                     __ptext4:	
  1782 ;; *************** function ___xxtofl *****************
  1783 ;; Defined at:
  1784 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  sign            1    wreg     unsigned char 
  1787 ;;  val             4    2[COMMON] long 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  sign            1    0[BANK0 ] unsigned char 
  1790 ;;  arg             4    2[BANK0 ] unsigned long 
  1791 ;;  exp             1    1[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  4    2[COMMON] unsigned char 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
